project(${PROJECT_NAME}_common_unit_test)

GENERATE_DOXYGEN(INPUT ${CMAKE_CURRENT_LIST_DIR})

find_package(GTest 1.8.1 EXACT REQUIRED)
set(lib_support ${${CMAKE_PROJECT_NAME}_TARGETS} GTest::GTest)
HOLO_COMPILE_TEST("smart_camera/ifv300/structure/test_ifv300_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/ifv300/structure/test_ifv300_obstacle.cpp" LIBRARIES "${lib_support}")
#HOLO_COMPILE_TEST("smart_camera/ifv300/holocan/test_ifv300_holocan_base.cpp" LIBRARIES "${lib_support}")
#HOLO_COMPILE_TEST("smart_camera/ifv300/holocan/test_ifv300_holocan_laneboundary.cpp" LIBRARIES "${lib_support}")
#HOLO_COMPILE_TEST("smart_camera/ifv300/holocan/test_ifv300_holocan_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/ifv300/someip/test_ifv300_someip_base.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/ifv300/someip/test_ifv300_someip_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/ifv300/someip/test_ifv300_someip_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/me8/test_me8_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/matrix2/structure/test_matrix2_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/matrix2/structure/test_matrix2_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/matrix2/holocan/test_matrix2_holocan_base.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/matrix2/holocan/test_matrix2_holocan_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/matrix2/holocan/test_matrix2_holocan_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/me3/structure/test_me3_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/me3/structure/test_me3_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/me3/holocan/test_me3_holocan_base.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/me3/holocan/test_me3_holocan_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/me3/holocan/test_me3_holocan_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/me3/someip/test_me3_someip_base.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/me3/someip/test_me3_someip_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/me3/someip/test_me3_someip_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/mpc2/structure/test_mpc2_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/mpc2/structure/test_mpc2_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/mpc2/holocan/test_mpc2_holocan_base.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/mpc2/holocan/test_mpc2_holocan_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/mpc2/holocan/test_mpc2_holocan_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/mpc2/someip/test_mpc2_someip_base.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/mpc2/someip/test_mpc2_someip_laneboundary.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("smart_camera/mpc2/someip/test_mpc2_someip_obstacle.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("novatel/test_novatel.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("gnss/ublox/test_ublox_base.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("gnss/ublox/test_ublox_rawbuf.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("gnss/ublox/test_ublox_someip.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("gnss/ublox/test_ublox_structure.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("lidar/libply/test_libply.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("lidar/livox/test_livox_driver.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("lidar/livox/test_livox_hap_driver.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("lidar/test_pointcloud_ipc.cpp" LIBRARIES "${lib_support}")
HOLO_COMPILE_TEST("interface/test_udp_interface.cpp" LIBRARIES "${lib_support}")
